"","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","A22","A24","A25","A26","A27","A28","A29","A30","A31","A32","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11","B12","B13","B14","B15","B16","B17","B18","B19","B20","B21","B23","B24","B25","B26","B27","B28","B29"
"OTU1",0,10,148,0,6,5,0,9,84,0,114,0,0,0,11,47,27,146,26,438,0,4,4,290,25,16,0,6,502,0,159,0,0,49,0,438,31,0,0,0,1816,179,0,27,386,0,722,0,201,27,76,0,32,53,25,0,4,128
"OTU2",25,0,27,0,596,181,0,46,9,0,11,0,0,0,390,93,0,466,820,112,0,0,4,634,239,0,0,0,45,0,313,0,0,6,0,505,39,0,0,0,134,151,0,0,47,10,154,0,9,0,5,0,415,14,108,0,84,111
"OTU3",84,0,2128,0,586,162,0,1519,752,17,2,264,0,0,14,152,542,1690,1207,409,0,94,808,7,791,407,1111,0,2556,0,5105,0,996,218,0,7,4561,0,582,0,85,0,0,81,282,67,27,61,493,0,0,0,4992,67,594,0,141,40
"OTU4",3,125,607,2419,174,156,1178,323,264,0,99,40,1343,227,31,23,86,536,2332,667,1131,11,0,915,490,0,833,95,529,0,836,33,379,16,0,187,102,302,951,0,4634,148,0,11,151,38,249,108,260,17,31,0,496,248,957,0,130,0
"OTU5",0,0,214,0,2218,114,17,24,0,41,0,54,0,0,0,95,53,137,0,9,0,4,109,6,96,0,10,0,108,0,19,5,17,24,2,3,57,3,10,0,30,7,0,181,65,38,5,0,500,0,6,0,60,6,33,0,12,3
"OTU6",6,0,20,0,9,48,8,23,13,136,7,0,0,0,5,13,16,8,0,30,0,0,5,0,5,12,31,14,19,0,0,17,22,0,6,5,11,3,16,36,0,12,0,0,149,24,0,9,65,0,10,24,16,29,0,0,0,15
"OTU7",129,10,1762,0,256,264,761,378,162,29,0,234,0,0,569,137,510,1452,0,0,0,211,450,656,615,1169,0,0,295,0,829,158,361,71,0,631,1086,0,296,0,0,0,47,252,920,130,112,37,1509,0,121,0,974,117,380,0,105,0
"OTU8",0,118,0,83,0,4,17,0,0,0,4,0,61,0,29,0,0,0,46,15,21,0,6,6,0,11,30,0,0,8,0,0,0,0,74,43,0,6,24,50,169,10,0,0,0,5,5,3,45,0,12,24,4,4,3,7,0,3
"OTU9",2215,6307,221,2000,193,782,2961,1887,4125,12478,3915,12546,2500,5185,925,1791,6215,1682,3871,2759,5226,1502,1647,1209,1915,1870,6515,10212,936,6777,1460,519,3179,78,3775,2255,846,5461,2642,2981,3038,8933,1979,25,2185,5937,7637,1002,3395,12635,9695,1079,551,3840,521,5931,907,1582
"OTU10",62,0,3,0,67,94,509,97,612,390,1338,61,3096,144,101,26,407,154,821,331,0,138,115,284,21,0,59,5,20,446,214,11,907,6,732,99,82,1339,541,1685,0,6,29,0,27,500,1107,2553,54,3538,685,505,8,1111,0,17,154,677
"OTU11",58,2408,30,536,64,234,486,462,667,691,499,1504,2504,402,119,176,816,36,627,545,0,126,528,0,471,141,279,1136,96,708,445,82,2190,38,730,237,92,602,857,0,1428,861,109,6,427,78,1542,0,560,1469,836,164,116,1280,225,2927,21,0
"OTU12",96,0,63,0,57,0,63,150,115,66,130,0,318,355,0,21,137,121,9,33,0,208,265,207,26,165,106,417,140,356,183,16,480,22,453,167,62,208,48,0,0,245,177,48,86,109,471,37,204,0,296,139,49,4,53,283,127,0
